Year,Month,Max_Temperature,Min_Temperature
1997,January,20.12903226,14.74193548
1997,February,19.25,14.78571429
1997,March,23.38709677,18.22580645
1997,April,25.66666667,21.4
1997,May,29,24.25806452
1997,June,30.1,25.86666667
1997,July,30.87096774,26.58064516
1997,August,31.70967742,26.90322581
1997,September,29.5,24.9
1997,October,29.25806452,24.5483871
1997,November,26.76666667,21.3
1997,December,22.25806452,16.74193548
1998,January,19.87096774,15.16129032
1998,February,20.5,15.46428571
1998,March,22.4516129,17.35483871
1998,April,28.03333333,22.73333333
1998,May,29.80645161,25.32258065
1998,June,30.83333333,26.93333333
1998,July,32.5483871,27.70967742
1998,August,33,27.70967742
1998,September,31.33333333,26.4
1998,October,29.32258065,24.4516129
1998,November,25.9,20.96666667
1998,December,21.58064516,16.67741936
1999,January,19.61290323,14.74193548
1999,February,22.17857143,16.35714286
1999,March,23.48387097,18.4516129
1999,April,27.63333333,22.8
1999,May,28.03225807,23.32258065
1999,June,32.16666667,27.53333333
1999,July,32.48387097,27.93548387
1999,August,31.51612903,26.80645161
1999,September,30.93333333,26.26666667
1999,October,29.38709677,24.67741936
1999,November,25.43333333,20.03333333
1999,December,19.16129032,13.87096774
2000,January,19.70967742,14.77419355
2000,February,19.08695652,14.43478261
2000,March,25.75,20.75
2000,April,25.64,22.24
2000,May,30,25.29032258
2000,June,31.04545455,26.68181818
2000,July,32.5483871,27.58064516
2000,August,30.69230769,26.46153846
2000,September,31.4,26.06666667
2000,October,29.19354839,24.48387097
2000,November,23.83333333,18.9
2000,December,21.87096774,16.58064516
2001,January,20.5483871,15.29032258
2001,February,20.5,15.03571429
2001,March,24.06451613,19.06451613
2001,April,25.96666667,21.23333333
2001,May,30.16129032,25.41935484
2001,June,31.1,26.33333333
2001,July,31.35483871,26.74193548
2001,August,32.77419355,27.61290323
2001,September,31.43333333,26.56666667
2001,October,29.38709677,24.77419355
2001,November,24.93333333,18.8
2001,December,20.61290323,15.5483871
2002,January,19.83333333,14.53333333
2002,February,21.60714286,16.46428571
2002,March,24.90322581,20.06451613
2002,April,28.63333333,23.3
2002,May,30.96774194,25.48387097
2002,June,32.23333333,27.6
2002,July,32.06451613,27.29032258
2002,August,32.12903226,26.80645161
2002,September,30.26666667,25.53333333
2002,October,28,23.4516129
2002,November,24.2,19.1
2002,December,20.90322581,16
2003,January,19.38709677,13.19354839
2003,February,22.21428571,16.96428571
2003,March,22.83870968,17.70967742
2003,April,27.73333333,22.86666667
2003,May,30.70967742,25.96774194
2003,June,30.96666667,26.33333333
2003,July,33.51612903,28
2003,August,32.38709677,27.19354839
2003,September,31.36666667,26.4
2003,October,28.87096774,23.58064516
2003,November,25.33333333,20.06666667
2003,December,20.80645161,14.67741936
2004,January,18.48387097,13.67741936
2004,February,20.44827586,15.27586207
2004,March,22.22580645,17.90322581
2004,April,26.9,21.9
2004,May,29.90322581,24.64516129
2004,June,32.6,27.46666667
2004,July,32.06451613,26.96774194
2004,August,32.16129032,27.03225807
2004,September,31.3,26.03333333
2004,October,28.4516129,22.64516129
2004,November,25.83333333,20.53333333
2004,December,21.96774194,16.38709677
2005,January,18.58064516,13.35483871
2005,February,19.03571429,14.53571429
2005,March,20.83870968,15.32258065
2005,April,26.23333333,21.3
2005,May,30.29032258,24.06451613
2005,June,30.7,25.8
2005,July,32.67741936,27.22580645
2005,August,31.74193548,26.83870968
2005,September,32.06666667,26.96666667
2005,October,29.96774194,24.64516129
2005,November,27.30434783,22.04347826
2005,December,20.19354839,14.80645161
2006,January,19.67741936,14.83870968
2006,February,21.35714286,16.42857143
2006,March,22.12903226,16.93548387
2006,April,27.8,22.73333333
2006,May,29.16129032,24.67741936
2006,June,30.9,26.8
2006,July,32.64516129,27.80645161
2006,August,32.06451613,26.80645161
2006,September,30.2,25.3
2006,October,30.06451613,24.96774194
2006,November,26.6,21.43333333
2006,December,21.48387097,15.83870968
2007,January,19.03225807,14.09677419
2007,February,23,18.17857143
2007,March,23.58064516,18.96774194
2007,April,25.13333333,20.03333333
2007,May,30.48387097,24.96774194
2007,June,32,27.06666667
2007,July,33.5483871,28.25806452
2007,August,31.80645161,26.87096774
2007,September,31.56666667,26.56666667
2007,October,29.58064516,24.48387097
2007,November,24.66666667,19.03333333
2007,December,22.48387097,17.74193548
2008,January,18.48387097,13.32258065
2008,February,15.48275862,11.24137931
2008,March,24.06451613,18.19354839
2008,April,26.46666667,22.26666667
2008,May,29.09677419,24.16129032
2008,June,30.06666667,25.36666667
2008,July,32.09677419,26.90322581
2008,August,32.03225807,26.70967742
2008,September,32.43333333,26.93333333
2008,October,30.03225807,25.19354839
2008,November,25.53333333,20
2008,December,21.74193548,16.03225807
2009,January,18.70967742,12.58064516
2009,February,24.78571429,19.25
2009,March,22.96774194,18.22580645
2009,April,25.76666667,20.86666667
2009,May,29.4516129,23.93548387
2009,June,31.73333333,26.9
2009,July,32.70967742,27.51612903
2009,August,33.09677419,27.87096774
2009,September,32.83333333,27.5
2009,October,30.12903226,25.09677419
2009,November,23.76666667,18.16666667
2009,December,19.96774194,15.58064516
2010,January,19.90322581,15.25806452
2010,February,20.78571429,16.57142857
2010,March,23.87096774,18.5483871
2010,April,24.83333333,19.83333333
2010,May,29.61290323,24.51612903
2010,June,30.56666667,26.3
2010,July,33.35483871,27.70967742
2010,August,32.74193548,27.29032258
2010,September,31.56666667,26.4
2010,October,28.25806452,23.64516129
2010,November,25.03333333,19.4
2010,December,21.48387097,15.32258065
2011,January,15.48387097,10.77419355
2011,February,19.35714286,14.21428571
2011,March,20.93548387,15.80645161
2011,April,27.16666667,21
2011,May,29.4516129,24.35483871
2011,June,32.16666667,27.1
2011,July,32.61290323,27.4516129
2011,August,33.5483871,28.12903226
2011,September,32.06666667,26.63333333
2011,October,28.22580645,23.5483871
2011,November,26.46666667,22
2011,December,19.93548387,14.77419355
2012,January,16.63333333,12.93333333
2012,February,19.10344828,14.34482759
2012,March,23.32258065,17.64516129
2012,April,27.46666667,22.53333333
2012,May,31.09677419,26.61290323
2012,June,31.9,27.3
2012,July,32.19354839,27.32258065
2012,August,33,27.87096774
2012,September,31.76666667,26.46666667
2012,October,29.32258065,24.19354839
2012,November,25.26666667,20.7
2012,December,20.77419355,15.70967742
2013,January,19.32258065,14.80645161
2013,February,22.28571429,17.53571429
2013,March,24.51612903,19
2013,April,25.13333333,20.36666667
2013,May,29.35483871,24.61290323
2013,June,31.9,27.03333333
2013,July,31.77419355,26.96774194
2013,August,31.93548387,27.06451613
2013,September,31.46666667,26.5
2013,October,29.48387097,24.19354839
2013,November,25.06666667,19.96666667
2013,December,18.83870968,13.51612903
2014,January,20,14.16129032
2014,February,18.75,13.39285714
2014,March,22.29032258,17.64516129
2014,April,26.86666667,21.96666667
2014,May,30.09677419,25.32258065
2014,June,32.96666667,27.73333333
2014,July,33.41935484,27.96774194
2014,August,32.96774194,27.5483871
2014,September,33,27.73333333
2014,October,30.5483871,25.06451613
2014,November,26.03333333,21.5
2014,December,19.38709677,14.22580645
2015,January,20.32258065,14.87096774
2015,February,21.25,16.64285714
2015,March,23.67741936,19.32258065
2015,April,27.03333333,21.66666667
2015,May,30.90322581,26.51612903
2015,June,33.4,28.4
2015,July,32.61290323,27.74193548
2015,August,33.12903226,27.67741936
2015,September,32.1,27.13333333
2015,October,29.29032258,24.58064516
2015,November,27.5,22.63333333
2015,December,21.16129032,16.5483871
2016,January,18.4516129,14.51612903
2016,February,18.4137931,13.17241379
2016,March,21.48387097,16.25806452
2016,April,27.76666667,22.53333333
2016,May,30.48387097,25.67741936
2016,June,33.03333333,28.1
2016,July,33.61290323,28.25806452
2016,August,32.19354839,27.12903226
2016,September,31.46666667,26.76666667
2016,October,30.16129032,25.4516129
2016,November,25.6,20.36666667
2016,December,22.87096774,17.83870968
2017,January,21.6,17.23333333
2017,February,20.67857143,15.03571429
2017,March,23.06451613,18
2017,April,26.7,21.46666667
2017,May,29.32258065,24.58064516
2017,June,32.23333333,27.8
2017,July,32.61290323,27.41935484
2017,August,33.19354839,27.80645161
2017,September,32.96666667,27.56666667
2017,October,30.57142857,25.35714286
